Table 4-1:  Emissions from Industrial Processes and Product Use (MMT CO2 Eq.),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gas/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,CO2,208.8,199,202.1,200.4,208.1,216.4,217.5,222,218.5,217.3,214.9,193.6,193.8,188.7,196.5,191.7,196.5,198.9,183.9,141.8,170.1,174.3,171,172.9,179.3,170.7
,Iron and Steel Production & Metallurgical Coke Production,101.5,92.1,92.9,88.9,91.8,95.5,93.6,95,88.6,86.4,88.1,77.6,73.7,70.6,70.2,68,70.8,72.5,68,43.8,56.8,61.1,55.4,53.3,58.6,48.9
,Iron and Steel Production,99,89.7,91.5,88.5,89.1,92.9,91.8,93.6,86.1,83.9,85.8,76.7,71.5,68.1,68.3,66,68.9,70.5,65.7,42.8,54.7,59.7,54.9,51.5,56.6,46
,Metallurgical Coke Production,2.5,2.4,1.4,0.5,2.6,2.6,1.8,1.4,2.5,2.5,2.2,0.9,2.3,2.4,1.9,2,1.9,2.1,2.3,1,2.1,1.4,0.5,1.8,2,2.8
,Cement Production,33.5,32.7,33,34.8,36.3,37.1,37.3,38.6,39.5,40.2,41.4,41.6,43.2,43.3,45.9,46.2,46.9,45.5,41.4,29.6,31.4,32.2,35.3,36.4,39.4,39.9
,Petrochemical Production,21.3,22.7,23.3,24.3,26.2,27.6,28.7,30.1,30.4,31.9,31.1,27.2,28.3,28,30.2,27,27.2,27.6,24.4,23.4,27.3,26.3,26.5,26.4,26.5,28.1
,Lime Production,11.7,11.5,11.9,12.3,12.7,13.5,14.2,14.5,14.8,14.4,14.3,13.7,13.2,13.9,14.6,14.6,15.2,14.7,14.5,11.4,13.4,14,13.8,14,14.2,13.3
,Other Process Uses of Carbonates,4.9,4.3,4.3,3.9,4.3,6.2,6.8,6.4,6.7,7.6,4.7,4.7,5.1,3.7,5.6,6.3,7.3,7.4,5.9,7.6,9.6,9.3,8,10.4,11.8,11.2
,Ammonia Production,13,13.3,13.7,13.2,14.2,13.5,13.8,14,14.1,12.9,12.2,9.2,10.5,8.8,9.6,9.2,8.8,9.1,8.4,8.5,9.2,9.3,9.4,10,9.6,10.8
,Carbon Dioxide Consumption,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1,1.4,1.3,1.4,1.8,1.9,1.8,1.8,4.4,4.1,4,4.2,4.5,4.3
,Soda Ash Production and Consumption,2.8,2.8,2.8,2.7,2.7,3,3,3.1,3,2.9,2.9,2.9,2.8,2.8,2.9,3,2.9,2.9,3,2.6,2.7,2.7,2.8,2.8,2.8,2.8
,Aluminum Production,6.8,6.9,6.8,6.2,5.5,5.7,6,6,6.2,6.3,6.1,4.4,4.5,4.5,4.2,4.1,3.8,4.3,4.5,3,2.7,3.3,3.4,3.3,2.8,2.8
,Ferroalloy Production,2.2,1.9,2,1.9,2,2,2.1,2.2,2.2,2.2,1.9,1.5,1.3,1.3,1.4,1.4,1.5,1.6,1.6,1.5,1.7,1.7,1.9,1.8,1.9,2
,Titanium Dioxide Production,1.2,1.2,1.4,1.4,1.5,1.5,1.5,1.7,1.7,1.7,1.8,1.7,1.8,1.8,2.1,1.8,1.8,1.9,1.8,1.6,1.8,1.7,1.5,1.7,1.7,1.6
,Glass Production,1.5,1.4,1.5,1.6,1.7,1.8,1.7,1.6,1.5,1.4,1.7,1.4,1.7,1.6,1.6,1.9,2.1,1.5,1.5,1,1.5,1.3,1.2,1.3,1.3,1.3
,Urea Consumption for Non-Agricultural Purposes,3.8,3.5,3.9,4.6,4.3,4.3,3.9,3.9,4.8,4.7,4.2,4.1,3.7,3.6,3.7,3.7,3.5,4.9,4.1,3.4,4.7,4,4.4,4,1.4,1.1
,Phosphoric Acid Production,1.5,1.4,1.5,1.3,1.5,1.5,1.6,1.5,1.6,1.5,1.4,1.3,1.3,1.4,1.4,1.3,1.2,1.2,1.1,1,1.1,1.2,1.1,1.1,1,1
,Zinc Production,0.6,0.8,0.8,0.9,0.9,0.9,0.9,1,0.9,0.9,0.9,0.7,0.7,1.1,1,1,1,1,1.2,0.9,1.2,1.3,1.5,1.4,1,0.9
,Lead Production,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
,Silicon Carbide Production and Consumption,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2
,Magnesium Production and Processing,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
,CH4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2
,Petrochemical Production,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,+ ,0.1,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.2
,Ferroalloy Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
,Silicon Carbide Production and Consumption,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
,Iron and Steel Production & Metallurgical Coke Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
,Iron and Steel Production,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
,Metallurgical Coke Production,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,N2O,31.6,31.2,29.3,31,31.3,34.9,35.3,28.6,24.1,23.2,23.4,20,20.9,20.8,18.9,22.8,24,27.9,18.1,16.7,20.1,25.6,20.4,19,20.8,20.3
,Nitric Acid Production,12.1,12.1,12.4,12.6,13.3,13.5,14.1,14.4,14.2,13.7,13.3,10.8,11.7,11,10.9,11.3,11.1,13.2,11.3,9.6,11.5,10.9,10.5,10.7,10.9,11.6
,Adipic Acid Production,15.2,14.9,13,13.9,13.5,16.9,16.7,9.4,5.1,4.7,5.3,4.5,4.9,5.5,3.7,7.1,8.6,10.3,2.5,2.7,4.2,10.2,5.5,3.9,5.4,4.3
,N2O from Product Uses,4.2,4.1,3.9,4.4,4.4,4.4,4.4,4.7,4.7,4.7,4.7,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
,Semiconductor Manufacture,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2
,HFCs,46.6,42.2,48,48.1,53.8,73,82.7,93,112.1,108.9,113.7,108.9,115.5,107.9,117.7,120,124.4,136.1,140.6,139.4,149.5,154.3,155.9,159,166.7,173.2
,Substitution of Ozone Depleting Substancesa,0.3,0.6,1.8,5.9,13.6,30.9,42.9,54.5,61.7,69.9,77.2,83.7,88.6,92.1,95.7,99.7,106.6,114.3,123.1,132.5,141.2,145.3,150.2,154.6,161.3,168.5
,HCFC-22 Production,46.1,41.4,46,41.9,39.9,41.7,39.4,38.1,49.9,38.5,36.2,25,26.7,15.6,21.8,20,17.5,21.5,17.2,6.8,8,8.8,5.5,4.1,5,4.3
,Semiconductor Manufacture,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3
,Magnesium Production and Processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1
,PFCs,24.3,20.9,19.5,19.5,18,18.6,19.9,18.3,17,16.9,15.9,8.2,10.2,8.2,6.8,6.7,6.4,7.8,6.1,3.9,4.6,6.9,6,5.8,5.8,5.2
,Semiconductor Manufacture,2.8,2.8,2.8,3.5,3.9,4.9,5.4,5.7,7,7.1,6,4.2,4.1,3.8,3.5,3.2,3.4,3.3,3,2.1,2.7,3.4,3,2.8,3.2,3.2
,Aluminum Production,21.5,18.1,16.7,16,14.1,13.8,14.5,12.6,10,9.8,9.9,4,6.1,4.4,3.3,3.4,2.9,4.5,3.2,1.9,1.9,3.5,2.9,3,2.5,2
,Substitution of Ozone Depleting Substancesa,0,0,0,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
,SF6,28.8,27.6,27.8,27.3,26,24.8,24.3,22.6,19.9,19.6,16.6,15.4,14.3,13.8,12.4,11.7,10.4,9.2,8.3,7.9,8.4,9.2,6.8,6.4,6.6,5.8
,Electrical Transmission and Distribution,23.1,22.1,22.1,21.4,20.2,18.6,17,15.6,13.3,13.6,12.7,12,10.9,9.9,9.1,8.3,6.9,6.2,6.1,6,5.9,6,4.8,4.6,4.8,4.2
,Magnesium Production and Processing,5.2,4.9,5.2,5.3,5.2,5.4,6.3,6,5.4,4.8,2.9,2.7,2.8,3.3,2.7,2.7,2.8,2.5,1.8,1.6,2.1,2.8,1.6,1.5,1,0.9
,Semiconductor Manufacture,0.5,0.5,0.5,0.6,0.7,0.9,1,1,1.2,1.3,1,0.7,0.6,0.7,0.7,0.7,0.7,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.7,0.7
,NF3,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.5,0.7,0.6,0.6,0.5,0.6
,Semiconductor Manufacture,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.5,0.7,0.6,0.6,0.5,0.6
,Total,340.4,321.1,327,326.7,337.7,368.2,380.1,385,392.2,386.4,385,346.7,355.6,340.1,353,353.4,362.3,380.5,357.8,310.3,353.2,371,360.9,363.7,379.8,375.9
,+ Does not exceed 0.05 MMT CO2 Eq.,,,,,,,,,,,,,,,,,,,,,,,,,,
,a Small amounts of PFC emissions also result from this source.,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note: Totals may not sum due to independent rounding. ,,,,,,,,,,,,,,,,,,,,,,,,,,
